number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		80. Does my right hon Friend agree that local authorities should allow pension funds to pay for tarmacking the second runway at Manchester airport so that councils are free to spend more on schools and caring for the vulnerable ?
		81. Does my right hon Friend agree that when people donate money , they want that money to be spent on the services provided by the charity , and that most people in this country would be shocked at the amount of money spent on administration and lobbying ?
		82. Does the Prime Minister agree that the major announcements made by the Secretary of State for Innovation , Universities and Skills on apprenticeships , and particularly adult apprenticeships , will be very welcome to my constituents in Blackpool , and particularly to women returning to work after 15 or 20 years ? Does the Prime Minister believe , like me , that that marks a huge contrast with what the Conservative party did in its last five years in government , when it put money into neither apprenticeships nor further education ?
		83. As my hon Friend says , for every pound we spend on the NAO , the NAO saves the taxpayer £ 18 . The Comptroller and Auditor General has been very pessimistic in his budget estimation for next year in seeking to reduce his budget . Does my hon Friend agree that , given that we get £ 18 back for every pound we spend on it , we should spend more on the NAO , not less ?
		84. Does the Minister agree that Britain can not stop or divert the rest of the Community taking what they believe to be the next logical steps " ? Those were the words of the Deputy Prime Minister , writing in 1989 .
		85. Does the Prime Minister agree first , that the supply of weapons to the states of the former Yugoslavia should be choked off and not increased and secondly , that arms and equipment dealers who may wish to dabble there , and their friends , no matter how well connected , will not find a safe haven in Great Britain ?
		86. Does my right hon Friend agree that it is well understood in the west midlands that the Government wish to dispose of Wytch Farm and to encourage exploration in the North sea , but that those who are dependent upon lower oil prices would not wish the Government to give the impression that they can influence the price of oil so as to keep it up and would much rather that the Government state more clearly that the price of oil is dependent upon market forces ?
		87. Does the Minister agree that illegal shipments of arms from Libya to the IRA played a vital role in prolonging the terrorist campaign ? Now that we are reopening diplomatic and other relations with Libya , and Libya is giving information about its weapons of mass destruction , surely Colonel Gaddafi owes it to us to give us details about those illegal shipments . Does the right hon Lady agree that that would help the decommissioning process ?
		88. Does my hon Friend agree that the ability of a health and wellbeing board to represent democratically the interests of the people in its area would be boosted by having a reasonable number of councillors on it with both geographical representation across the area and political balance ?
		89. Many on the Opposition Benches strongly agree that there should be a strategy in which the UK is involved to strengthen countries in order to stop their people wanting to flee . However , far more should be done by the UK to allow more people in , and one process would strengthen the other . Does the Minister agree ?
		90. The Secretary of State will be aware that among the very best performers in GCSEs this year were the schools run by ARK - Absolute Return for Kids - and by Lord Harris . They did up to four times as well as other comprehensives . The people running those schools say that their success depends on absolute freedom from local bureaucratic control . Does the Secretary of State agree ?
